ricin_wt_predicted,	sp|P02879|RICI_RICCO	100.000	196	1.90e-145	406	100
T=0.1,	sp|P02879|RICI_RICCO	44.242	165	2.02e-48	155	84
T=0.1,	sp|P02879|RICI_RICCO	47.170	159	6.34e-46	148	81
T=0.1,	sp|P02879|RICI_RICCO	41.579	190	6.23e-45	145	97
T=0.1,	sp|P02879|RICI_RICCO	38.462	195	3.16e-46	149	99
T=0.1,	sp|P02879|RICI_RICCO	38.974	195	9.63e-46	148	99
T=0.1,	sp|P02879|RICI_RICCO	42.784	194	4.40e-50	160	99
T=0.1,	sp|P02879|RICI_RICCO	43.713	167	2.97e-43	141	84
T=0.1,	sp|P02879|RICI_RICCO	38.660	194	1.21e-48	156	99
T=0.1,	sp|P02879|RICI_RICCO	45.181	166	1.16e-46	150	85
T=0.1,	sp|P02879|RICI_RICCO	37.436	195	4.67e-44	143	99
botulinum_ntx_A,	sp|P10844|BXB_CLOBO	38.693	1331	0.0	805	99
T=0.4,	sp|P10844|BXB_CLOBO	26.837	1211	1.10e-116	384	91
T=0.4,	sp|P10844|BXB_CLOBO	28.109	1206	2.72e-131	425	91
T=0.4,	sp|P10844|BXB_CLOBO	26.018	1253	1.73e-117	387	93
T=0.4,	sp|P10844|BXB_CLOBO	26.438	1339	1.62e-125	409	99
T=0.4,	sp|P10844|BXB_CLOBO	26.290	1221	1.56e-113	375	91
T=0.4,	sp|P10844|BXB_CLOBO	26.700	1206	7.84e-116	382	91
T=0.4,	sp|P10844|BXB_CLOBO	27.250	1211	3.22e-127	414	91
T=0.4,	sp|P10844|BXB_CLOBO	28.795	1212	9.98e-134	432	91
T=0.4,	sp|P10844|BXB_CLOBO	27.847	1203	1.48e-132	429	91
T=0.4,	sp|P10844|BXB_CLOBO	25.994	1258	7.91e-127	413	95
T=0.4,	sp|P10844|BXB_CLOBO	26.573	1208	1.39e-124	406	91
T=0.4,	sp|P10844|BXB_CLOBO	28.083	1200	1.28e-134	434	91
T=0.4,	sp|P10844|BXB_CLOBO	27.663	1211	8.42e-115	379	91
T=0.4,	sp|P10844|BXB_CLOBO	28.958	1219	1.63e-133	431	91
T=0.4,	sp|P10844|BXB_CLOBO	26.073	1212	1.54e-108	361	91
T=0.4,	sp|P10844|BXB_CLOBO	28.053	1212	2.84e-125	408	91
T=0.4,	sp|P10844|BXB_CLOBO	26.534	1206	5.27e-121	396	91
T=0.4,	sp|P10844|BXB_CLOBO	25.042	1202	5.63e-117	385	91
T=0.4,	sp|P10844|BXB_CLOBO	27.211	1176	7.19e-118	388	89
T=0.4,	sp|P10844|BXB_CLOBO	25.639	1213	1.62e-114	378	91
T=0.4,	sp|P10844|BXB_CLOBO	27.431	1203	1.53e-123	404	91
T=0.4,	sp|P10844|BXB_CLOBO	26.368	1206	2.76e-114	377	91
T=0.4,	sp|P10844|BXB_CLOBO	27.676	1196	2.42e-117	386	91
T=0.4,	sp|P10844|BXB_CLOBO	27.870	1202	5.85e-130	421	91
T=0.4,	sp|P10844|BXB_CLOBO	26.861	1236	3.28e-119	391	93
T=0.4,	sp|P10844|BXB_CLOBO	25.972	1209	1.16e-114	379	91
T=0.4,	sp|P10844|BXB_CLOBO	26.819	1223	8.53e-123	401	91
T=0.4,	sp|P10844|BXB_CLOBO	28.761	1203	9.50e-136	437	91
T=0.4,	sp|P10844|BXB_CLOBO	26.418	1234	6.25e-120	394	93
T=0.4,	sp|P10844|BXB_CLOBO	27.688	1181	5.68e-132	427	89
T=0.4,	sp|P10844|BXB_CLOBO	26.329	1185	7.02e-109	362	89
T=0.4,	sp|P10844|BXB_CLOBO	26.451	1327	5.88e-119	390	99
T=0.4,	sp|P10844|BXB_CLOBO	26.722	1205	4.23e-113	374	91
T=0.4,	sp|P10844|BXB_CLOBO	27.136	1194	2.86e-122	400	89
